Incomes, 1000, 1259, 1585, 1995, 2512, 3162, 3981, 5012, 6310, 7943, 10000, 12589, 15849, 19953, 25119, 31623, 39811, 50119, 63096, 79433, 100000, 125893, 158489, 199526, 251189, 316228, 398107, 501187, 630957, 794328, 1000000, 1258925, 1584893, 1995262, 2511886, 3162278, 3981072, 5011872, 6309573, 7943282, 10000000, 12589254, 15848932, 19952623, 25118864, 31622777, 39810717, 50118723, 63095734, 79432823, 100000000
1915, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.02, 1.22, 1.38, 1.51, 1.64, 1.92, 2.22, 2.61, 3.1, 3.49, 3.8, 4.08, 4.47, 4.79, 5.06, 5.46, 5.78, 6.03, 6.23, 6.39, 6.51, 6.61, 6.69
1916, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.09, 2.28, 2.43, 2.63, 2.91, 3.27, 3.71, 4.28, 4.84, 5.42, 6.04, 6.75, 7.56, 8.26, 8.92, 9.55, 10.06, 10.55, 11.05, 11.59, 12.18, 12.76, 13.22
1917, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.05, 2.45, 2.77, 3.02, 3.26, 3.62, 3.98, 4.43, 4.99, 5.69, 6.46, 7.6, 8.5, 9.32, 10.69, 12.17, 14.1, 16.7, 19.64, 22.3, 25.08, 28.52, 32.43, 36.05, 39.04, 42.12, 44.98, 48.04, 51.53, 54.38, 56.8, 58.9, 60.56, 61.89
1918, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 7.02, 8.23, 9.41, 10.53, 11.63, 12.81, 14.11, 15.58, 17.35, 19.47, 22.06, 25.28, 29.28, 34.29, 40.25, 45.2, 49.89, 54.3, 57.98, 61.48, 64.26, 66.64, 68.57, 70.1, 71.48, 72.62, 73.52, 74.24, 74.8, 75.26, 75.61
1919, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.37, 5.22, 6.14, 7.02, 7.94, 8.91, 10.04, 11.35, 12.92, 14.84, 17.18, 20.11, 23.76, 28.33, 34.13, 39.45, 44.26, 48.7, 52.67, 56.25, 59.29, 61.8, 63.89, 65.56, 66.98, 68.22, 69.2, 69.98, 70.6, 71.1, 71.49, 71.8
1920, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.05, 4.88, 5.79, 6.67, 7.57, 8.55, 9.6, 10.84, 12.3, 14.07, 16.25, 18.95, 22.3, 26.51, 31.82, 37.61, 42.49, 46.97, 51.3, 54.93, 58.24, 60.88, 63.17, 64.98, 66.44, 67.79, 68.86, 69.71, 70.39, 70.93, 71.35, 71.69, 71.96
1921, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.47, 5.32, 6.24, 7.13, 8.05, 9.05, 10.19, 11.53, 13.14, 15.09, 17.52, 20.52, 24.27, 28.97, 34.86, 40.03, 44.81, 49.24, 53.1, 56.67, 59.61, 62.08, 64.12, 65.74, 67.15, 68.35, 69.31, 70.07, 70.67, 71.15, 71.53, 71.83
1922, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.24, 5.01, 5.74, 6.41, 7.01, 7.73, 8.63, 9.81, 11.41, 13.36, 15.68, 18.53, 22.07, 26.5, 31.97, 36.91, 40.95, 44.31, 47.13, 49.37, 51.14, 52.55, 53.67, 54.56, 55.27, 55.83, 56.28, 56.63, 56.91, 57.14, 57.31, 57.46
1923, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.31, 5.07, 5.8, 6.46, 7.06, 7.79, 8.71, 9.92, 11.54, 13.53, 15.88, 18.78, 22.38, 26.89, 32.39, 37.25, 41.23, 44.56, 47.32, 49.52, 51.26, 52.65, 53.75, 54.62, 55.32, 55.87, 56.31, 56.66, 56.93, 57.15, 57.33, 57.46
1924, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.16, 2.54, 2.84, 3.24, 3.89, 4.53, 5.31, 6.33, 7.67, 9.32, 11.24, 13.67, 16.58, 20.19, 24.53, 28.33, 31.35, 33.83, 35.92, 37.72, 39.21, 40.49, 41.63, 42.53, 43.24, 43.81, 44.26, 44.62, 44.9, 45.13, 45.31, 45.45
1925, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.65, 1.93, 2.15, 2.53, 3.14, 3.74, 4.51, 5.54, 6.82, 8.19, 9.69, 11.42, 13.44, 15.51, 17.36, 18.93, 20.18, 21.17, 21.96, 22.58, 23.08, 23.48, 23.79, 24.04, 24.24, 24.39, 24.52, 24.62, 24.7, 24.76, 24.81, 24.85
1926, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.67, 1.94, 2.16, 2.55, 3.17, 3.77, 4.54, 5.59, 6.88, 8.24, 9.76, 11.5, 13.53, 15.59, 17.43, 18.99, 20.22, 21.21, 21.99, 22.61, 23.1, 23.49, 23.8, 24.05, 24.24, 24.4, 24.52, 24.62, 24.7, 24.76, 24.81, 24.85
1927, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.64, 1.92, 2.14, 2.5, 3.12, 3.71, 4.48, 5.49, 6.76, 8.13, 9.62, 11.34, 13.35, 15.42, 17.29, 18.87, 20.13, 21.13, 21.93, 22.56, 23.06, 23.46, 23.78, 24.03, 24.23, 24.39, 24.51, 24.61, 24.69, 24.76, 24.81, 24.85
1928, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.63, 1.91, 2.13, 2.48, 3.08, 3.68, 4.43, 5.43, 6.7, 8.06, 9.54, 11.25, 13.24, 15.32, 17.2, 18.8, 20.08, 21.09, 21.89, 22.53, 23.04, 23.44, 23.76, 24.02, 24.22, 24.38, 24.51, 24.61, 24.69, 24.75, 24.8, 24.84
1929, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.63, 1.91, 2.13, 2.48, 3.08, 3.68, 4.43, 5.43, 6.7, 8.06, 9.54, 11.25, 13.24, 15.32, 17.2, 18.8, 20.08, 21.09, 21.89, 22.53, 23.04, 23.44, 23.76, 24.02, 24.22, 24.38, 24.51, 24.61, 24.69, 24.75, 24.8, 24.84
1930, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.59, 1.88, 2.11, 2.4, 3.0, 3.62, 4.33, 5.3, 6.55, 7.9, 9.36, 11.04, 13.0, 15.08, 16.98, 18.63, 19.94, 20.98, 21.81, 22.46, 22.99, 23.4, 23.73, 23.99, 24.2, 24.36, 24.49, 24.6, 24.68, 24.75, 24.8, 24.84
1931, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.77, 2.02, 2.22, 2.74, 3.38, 4.01, 4.87, 6.02, 7.34, 8.74, 10.32, 12.16, 14.24, 16.22, 18.0, 19.44, 20.58, 21.49, 22.21, 22.79, 23.24, 23.6, 23.89, 24.12, 24.3, 24.44, 24.56, 24.65, 24.72, 24.78, 24.82
1932, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.34, 5.09, 5.82, 6.48, 7.08, 7.82, 8.75, 9.97, 11.6, 13.61, 15.97, 18.89, 22.52, 27.06, 32.58, 37.4, 41.36, 44.66, 47.41, 49.72, 51.71, 53.51, 55.05, 56.41, 57.65, 58.75, 59.62, 60.32, 60.87, 61.31, 61.66
1933, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.14, 4.93, 5.65, 6.34, 6.93, 7.64, 8.52, 9.65, 11.2, 13.1, 15.38, 18.16, 21.62, 25.94, 31.32, 36.39, 40.52, 43.94, 46.83, 49.22, 51.27, 53.1, 54.73, 56.11, 57.36, 58.52, 59.44, 60.17, 60.76, 61.22, 61.58
1934, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.26, 5.03, 5.76, 6.49, 7.28, 8.16, 9.25, 10.89, 13.01, 15.18, 17.54, 20.46, 24.03, 28.52, 33.69, 38.28, 42.05, 45.19, 47.82, 50.04, 51.95, 53.68, 55.18, 56.5, 57.7, 58.79, 59.66, 60.34, 60.89, 61.32, 61.67
1935, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.36, 5.1, 5.84, 6.58, 7.37, 8.25, 9.39, 11.09, 13.25, 15.42, 17.79, 20.79, 24.49, 29.02, 34.24, 38.71, 42.41, 45.5, 48.07, 50.25, 52.14, 53.85, 55.32, 56.63, 57.83, 58.89, 59.74, 60.41, 60.94, 61.37, 61.7
1936, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.4, 5.14, 5.88, 6.62, 7.42, 8.3, 9.46, 11.21, 13.37, 15.54, 17.95, 21.06, 25.36, 30.86, 36.91, 42.07, 46.47, 50.28, 53.73, 56.97, 59.85, 62.56, 64.91, 67.09, 69.03, 70.67, 71.97, 73.11, 74.11, 74.91, 75.55
1937, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.52, 5.24, 5.98, 6.73, 7.54, 8.47, 9.69, 11.55, 13.7, 15.87, 18.4, 21.67, 26.11, 31.78, 37.78, 42.76, 47.08, 50.83, 54.23, 57.42, 60.27, 62.96, 65.23, 67.4, 69.3, 70.89, 72.14, 73.28, 74.25, 75.02, 75.63
1938, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.45, 5.18, 5.92, 6.66, 7.47, 8.37, 9.54, 11.35, 13.51, 15.67, 18.13, 21.31, 25.67, 31.2, 37.27, 42.36, 46.72, 50.51, 53.93, 57.15, 60.02, 62.72, 65.04, 67.22, 69.14, 70.76, 72.04, 73.17, 74.17, 74.96, 75.58
1939, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.41, 5.15, 5.88, 6.62, 7.42, 8.31, 9.47, 11.23, 13.39, 15.56, 17.98, 21.09, 25.41, 30.92, 36.97, 42.12, 46.52, 50.32, 53.77, 57.0, 59.88, 62.59, 64.93, 67.11, 69.04, 70.68, 71.98, 73.12, 74.12, 74.92, 75.55
1940, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.43, 5.17, 6.06, 7.08, 8.32, 9.84, 12.03, 15.08, 18.6, 22.07, 25.68, 29.9, 34.14, 38.54, 43.17, 47.04, 50.44, 53.45, 56.26, 58.99, 61.47, 63.87, 65.95, 67.93, 69.7, 71.2, 72.4, 73.45, 74.39, 75.13, 75.72
1941, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.46, 10.98, 11.4, 12.33, 13.29, 14.84, 16.7, 19.03, 22.03, 25.47, 29.53, 33.7, 37.69, 41.76, 45.62, 49.3, 52.87, 56.13, 58.78, 61.08, 63.07, 65.02, 67.06, 68.84, 70.47, 71.81, 73.08, 74.25, 75.23, 76.0, 76.77, 77.44, 77.96, 78.38
1942, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.12, 19.71, 20.18, 20.71, 21.79, 23.02, 24.59, 26.7, 29.37, 32.68, 36.56, 40.86, 45.1, 49.24, 53.34, 57.45, 61.63, 65.97, 69.89, 73.18, 76.06, 78.52, 80.47, 82.02, 83.25, 84.23, 85.0, 85.62, 86.11, 86.5, 86.81, 87.05, 87.25, 87.4, 87.52
1943, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.28, 19.84, 20.28, 21.0, 22.03, 23.41, 25.12, 27.33, 30.07, 33.59, 37.6, 41.99, 46.15, 50.23, 54.39, 58.43, 62.71, 67.04, 70.73, 73.95, 76.73, 79.05, 80.89, 82.35, 83.51, 84.44, 85.17, 85.75, 86.21, 86.58, 86.87, 87.1, 87.29, 87.44, 87.55
1944, 20.7, 20.7, 20.7, 20.7, 20.7, 20.7, 20.7, 20.7, 20.7, 20.7, 20.7, 20.7, 20.7, 20.7, 20.7, 20.7, 20.72, 21.08, 21.38, 21.63, 22.55, 23.5, 24.79, 26.59, 28.97, 31.99, 35.54, 39.52, 43.37, 47.24, 51.25, 55.31, 59.29, 63.52, 67.49, 70.7, 73.38, 75.69, 77.52, 78.98, 80.13, 81.05, 81.78, 82.36, 82.82, 83.19, 83.48, 83.71, 83.89, 84.04, 84.15
1945, 20.7, 20.7, 20.7, 20.7, 20.7, 20.7, 20.7, 20.7, 20.7, 20.7, 20.7, 20.7, 20.7, 20.7, 20.7, 20.7, 20.76, 21.12, 21.4, 21.73, 22.63, 23.64, 24.98, 26.81, 29.25, 32.34, 35.93, 39.88, 43.77, 47.63, 51.67, 55.7, 59.71, 63.95, 67.83, 70.98, 73.63, 75.88, 77.68, 79.1, 80.23, 81.13, 81.84, 82.41, 82.86, 83.22, 83.5, 83.73, 83.91, 84.05, 84.16
1946, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.19, 18.52, 18.78, 19.37, 20.2, 21.4, 22.92, 24.89, 27.51, 30.82, 34.59, 38.61, 42.41, 46.29, 50.4, 54.35, 58.44, 62.7, 66.28, 69.26, 71.77, 73.85, 75.51, 76.82, 77.87, 78.7, 79.36, 79.88, 80.29, 80.62, 80.89, 81.1, 81.26, 81.39, 81.5
1947, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.03, 18.39, 18.68, 18.97, 19.88, 20.85, 22.16, 23.96, 26.36, 29.41, 32.97, 36.94, 40.81, 44.68, 48.69, 52.74, 56.74, 60.97, 64.9, 68.09, 70.76, 73.05, 74.87, 76.32, 77.47, 78.38, 79.1, 79.68, 80.13, 80.5, 80.79, 81.02, 81.2, 81.34, 81.46, 81.55
1948, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.16, 18.49, 18.76, 19.28, 20.13, 21.28, 22.75, 24.69, 27.23, 30.51, 34.2, 38.23, 42.06, 45.91, 50.02, 53.98, 58.07, 62.32, 65.98, 69.0, 71.55, 73.68, 75.37, 76.71, 77.78, 78.63, 79.3, 79.83, 80.26, 80.6, 80.86, 81.08, 81.25, 81.38, 81.49, 81.57
1949, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.14, 18.48, 18.75, 19.24, 20.1, 21.22, 22.68, 24.59, 27.12, 30.37, 34.05, 38.06, 41.9, 45.75, 49.85, 53.82, 57.9, 62.14, 65.84, 68.89, 71.45, 73.6, 75.31, 76.66, 77.74, 78.59, 79.27, 79.81, 80.24, 80.58, 80.85, 81.07, 81.24, 81.38, 81.48, 81.57
1950, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.16, 18.5, 18.76, 19.29, 20.13, 21.29, 22.76, 24.7, 27.25, 30.53, 34.23, 38.26, 42.08, 45.93, 50.05, 54.0, 58.09, 62.34, 66.0, 69.02, 71.56, 73.69, 75.38, 76.72, 77.79, 78.63, 79.3, 79.84, 80.26, 80.6, 80.87, 81.08, 81.25, 81.38, 81.49, 81.57
1951, 18.36, 18.36, 18.36, 18.36, 18.36, 18.36, 18.36, 18.36, 18.36, 18.36, 18.36, 18.36, 18.36, 18.36, 18.36, 18.64, 18.95, 19.2, 20.03, 20.91, 22.14, 23.82, 25.96, 28.82, 32.29, 36.25, 40.25, 44.03, 47.96, 51.89, 55.87, 59.95, 64.0, 67.31, 70.12, 72.5, 74.43, 75.97, 77.19, 78.16, 78.93, 79.54, 80.02, 80.41, 80.72, 80.96, 81.15, 81.31, 81.43, 81.53, 81.6
1952, 19.98, 19.98, 19.98, 19.98, 19.98, 19.98, 19.98, 19.98, 19.98, 19.98, 19.98, 19.98, 19.98, 19.98, 19.98, 20.17, 20.35, 20.5, 21.17, 21.84, 22.71, 24.17, 25.71, 28.24, 31.08, 34.39, 38.08, 41.83, 45.84, 49.73, 53.32, 57.03, 60.93, 64.18, 67.27, 70.19, 72.61, 74.71, 76.37, 77.69, 78.74, 79.58, 80.24, 80.77, 81.19, 81.52, 81.78, 81.99, 82.16, 82.29, 82.39
1953, 19.98, 19.98, 19.98, 19.98, 19.98, 19.98, 19.98, 19.98, 19.98, 19.98, 19.98, 19.98, 19.98, 19.98, 19.98, 20.17, 20.36, 20.5, 21.19, 21.87, 22.74, 24.22, 25.79, 28.32, 31.17, 34.51, 38.2, 41.96, 45.98, 49.85, 53.44, 57.15, 61.04, 64.29, 67.36, 70.28, 72.69, 74.77, 76.42, 77.73, 78.77, 79.6, 80.26, 80.78, 81.2, 81.53, 81.79, 82.0, 82.16, 82.29, 82.4
1954, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.16, 18.32, 18.44, 19.02, 19.59, 20.38, 21.64, 23.15, 25.31, 27.87, 30.99, 34.4, 38.03, 42.04, 46.01, 49.95, 53.97, 58.18, 61.68, 65.1, 68.31, 70.94, 73.19, 74.98, 76.41, 77.54, 78.43, 79.15, 79.71, 80.16, 80.52, 80.8, 81.03, 81.21, 81.35, 81.46
1955, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.16, 18.31, 18.43, 19.01, 19.58, 20.37, 21.63, 23.13, 25.28, 27.84, 30.95, 34.37, 37.98, 41.99, 45.96, 49.91, 53.92, 58.13, 61.64, 65.06, 68.27, 70.91, 73.17, 74.97, 76.39, 77.53, 78.43, 79.14, 79.71, 80.16, 80.52, 80.8, 81.03, 81.21, 81.35, 81.46
1956, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.17, 18.32, 18.44, 19.05, 19.64, 20.41, 21.71, 23.27, 25.43, 28.0, 31.18, 34.58, 38.24, 42.25, 46.23, 50.15, 54.19, 58.38, 61.88, 65.26, 68.46, 71.07, 73.3, 75.07, 76.47, 77.59, 78.48, 79.18, 79.74, 80.18, 80.54, 80.82, 81.04, 81.22, 81.36, 81.47
1957, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.01, 18.2, 18.34, 18.49, 19.13, 19.76, 20.55, 21.91, 23.56, 25.76, 28.4, 31.68, 35.05, 38.81, 42.84, 46.79, 50.7, 54.81, 58.9, 62.41, 65.72, 68.86, 71.42, 73.58, 75.29, 76.65, 77.73, 78.59, 79.27, 79.81, 80.24, 80.58, 80.85, 81.07, 81.24, 81.37, 81.48
1958, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.04, 18.22, 18.36, 18.58, 19.2, 19.86, 20.72, 22.09, 23.79, 26.08, 28.77, 32.08, 35.51, 39.26, 43.32, 47.25, 51.17, 55.34, 59.32, 62.83, 66.12, 69.18, 71.7, 73.8, 75.46, 76.79, 77.84, 78.67, 79.34, 79.86, 80.28, 80.62, 80.88, 81.09, 81.26, 81.39, 81.49
1959, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.05, 18.22, 18.36, 18.61, 19.22, 19.89, 20.79, 22.16, 23.88, 26.2, 28.91, 32.23, 35.68, 39.43, 43.51, 47.42, 51.34, 55.54, 59.48, 62.99, 66.28, 69.3, 71.8, 73.88, 75.53, 76.84, 77.88, 78.71, 79.36, 79.89, 80.3, 80.63, 80.89, 81.1, 81.26, 81.39, 81.5
1960, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.06, 18.23, 18.37, 18.65, 19.26, 19.94, 20.88, 22.26, 24.01, 26.37, 29.1, 32.45, 35.92, 39.67, 43.77, 47.66, 51.59, 55.82, 59.7, 63.21, 66.49, 69.48, 71.95, 74.0, 75.62, 76.91, 77.94, 78.75, 79.4, 79.91, 80.32, 80.65, 80.91, 81.11, 81.27, 81.4, 81.5
1961, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.07, 18.24, 18.37, 18.68, 19.28, 19.98, 20.94, 22.32, 24.09, 26.49, 29.24, 32.59, 36.08, 39.83, 43.94, 47.82, 51.76, 56.0, 59.85, 63.36, 66.64, 69.59, 72.05, 74.08, 75.69, 76.96, 77.98, 78.79, 79.43, 79.93, 80.34, 80.66, 80.92, 81.12, 81.28, 81.41, 81.51
1962, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.08, 18.25, 18.38, 18.72, 19.31, 20.02, 21.01, 22.4, 24.19, 26.62, 29.39, 32.76, 36.28, 40.02, 44.15, 48.02, 51.96, 56.23, 60.03, 63.54, 66.81, 69.73, 72.17, 74.17, 75.76, 77.02, 78.03, 78.82, 79.46, 79.96, 80.36, 80.68, 80.93, 81.13, 81.29, 81.41, 81.51
1963, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.09, 18.25, 18.39, 18.75, 19.34, 20.06, 21.08, 22.48, 24.29, 26.76, 29.56, 32.93, 36.47, 40.23, 44.35, 48.21, 52.16, 56.45, 60.21, 63.72, 66.98, 69.86, 72.29, 74.26, 75.83, 77.08, 78.07, 78.86, 79.49, 79.98, 80.38, 80.69, 80.94, 81.14, 81.29, 81.42, 81.52
1964, 14.4, 14.4, 14.4, 14.4, 14.4, 14.4, 14.4, 14.4, 14.4, 14.4, 14.4, 14.55, 14.8, 14.99, 15.3, 15.67, 15.96, 16.48, 17.17, 17.85, 18.81, 20.14, 21.8, 23.93, 26.58, 29.56, 32.73, 36.16, 39.76, 43.17, 46.58, 50.01, 53.09, 55.96, 58.57, 60.78, 62.53, 63.92, 65.03, 65.91, 66.6, 67.16, 67.6, 67.95, 68.23, 68.45, 68.62, 68.76, 68.87, 68.96, 69.03
1965, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.83, 13.15, 13.41, 13.83, 14.32, 14.71, 15.23, 15.8, 16.56, 17.54, 18.79, 20.55, 22.57, 25.06, 27.99, 30.96, 34.31, 37.72, 40.85, 44.02, 47.04, 49.76, 52.22, 54.44, 56.2, 57.6, 58.71, 59.59, 60.29, 60.85, 61.29, 61.64, 61.92, 62.14, 62.32, 62.46, 62.57, 62.66, 62.73, 62.78
1966, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.87, 13.19, 13.44, 13.9, 14.37, 14.75, 15.31, 15.86, 16.65, 17.69, 18.95, 20.78, 22.85, 25.4, 28.37, 31.36, 34.75, 38.13, 41.26, 44.41, 47.4, 50.09, 52.53, 54.68, 56.39, 57.75, 58.83, 59.69, 60.37, 60.91, 61.34, 61.68, 61.95, 62.17, 62.34, 62.48, 62.58, 62.67, 62.74, 62.79
1967, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.6, 12.91, 13.22, 13.46, 13.96, 14.42, 14.79, 15.38, 15.94, 16.73, 17.82, 19.12, 21.0, 23.11, 25.72, 28.72, 31.74, 35.15, 38.51, 41.63, 44.77, 47.73, 50.39, 52.81, 54.91, 56.57, 57.89, 58.94, 59.78, 60.44, 60.97, 61.39, 61.72, 61.98, 62.19, 62.36, 62.49, 62.59, 62.68, 62.74, 62.8
